ma,a,b,name
113,53,120,ma113a53b120
62,36,120,ma62a36b120
52,34,19,ma52a34b19
12,26,74,ma12a26b74
39,-9,143,ma39a-9b143
130,41,69,ma130a41b69
131,59,55,ma131a59b55
113,62,100,ma113a62b100
101,-13,131,ma101a-13b131
113,60,110,ma113a60b110
81,97,124,ma81a97b124
113,4,131,ma113a4b131
2,68,19,ma2a68b19
130,-9,137,ma130a-9b137
54,38,23,ma54a38b23
87,88,153,ma87a88b153
129,5,36,ma129a5b36
147,26,53,ma147a26b53
126,11,102,ma126a11b102
130,-11,148,ma130a-11b148
53,-5,37,ma53a-5b37
68,5,3,ma68a5b3
123,65,56,ma123a65b56
145,114,19,ma145a114b19
38,-7,16,ma38a-7b16
24,58,118,ma24a58b118
69,96,70,ma69a96b70
116,-14,3,ma116a-14b3
98,116,13,ma98a116b13
139,94,2,ma139a94b2
144,51,79,ma144a51b79
97,38,54,ma97a38b54
124,61,131,ma124a61b131
70,95,119,ma70a95b119
93,82,23,ma93a82b23
3,-4,157,ma3a-4b157
148,-7,81,ma148a-7b81
147,87,146,ma147a87b146
90,24,158,ma90a24b158
147,77,59,ma147a77b59
148,110,146,ma148a110b146
96,16,48,ma96a16b48
52,87,62,ma52a87b62
128,18,109,ma128a18b109
39,-6,149,ma39a-6b149
82,99,151,ma82a99b151
104,-17,108,ma104a-17b108
129,72,75,ma129a72b75
11,-5,29,ma11a-5b29
42,87,57,ma42a87b57
99,105,116,ma99a105b116
7,34,158,ma7a34b158
144,13,99,ma144a13b99
90,-8,18,ma90a-8b18
112,-3,93,ma112a-3b93
60,75,112,ma60a75b112
113,102,145,ma113a102b145
2,18,62,ma2a18b62
129,25,115,ma129a25b115
48,8,112,ma48a8b112
140,41,46,ma140a41b46
37,-5,56,ma37a-5b56
9,100,117,ma9a100b117
99,-11,44,ma99a-11b44
147,82,144,ma147a82b144
48,63,3,ma48a63b3
131,112,147,ma131a112b147
148,44,46,ma148a44b46
54,-18,142,ma54a-18b142
120,99,46,ma120a99b46
116,47,77,ma116a47b77
75,16,123,ma75a16b123
113,52,74,ma113a52b74
104,28,102,ma104a28b102
84,100,136,ma84a100b136
112,67,89,ma112a67b89
99,119,143,ma99a119b143
93,16,68,ma93a16b68
146,40,60,ma146a40b60
128,103,137,ma128a103b137
110,18,49,ma110a18b49
82,42,2,ma82a42b2
54,25,106,ma54a25b106
68,67,112,ma68a67b112
33,-10,93,ma33a-10b93
142,41,117,ma142a41b117
21,56,80,ma21a56b80
48,31,108,ma48a31b108
148,-17,50,ma148a-17b50
128,38,146,ma128a38b146
136,51,34,ma136a51b34
135,72,45,ma135a72b45
145,42,153,ma145a42b153
128,33,68,ma128a33b68
33,96,92,ma33a96b92
115,89,63,ma115a89b63
119,53,48,ma119a53b48
22,86,148,ma22a86b148
38,36,73,ma38a36b73
109,-18,4,ma109a-18b4
51,99,99,ma51a99b99
8,-15,69,ma8a-15b69
27,-16,89,ma27a-16b89
27,-16,3,ma27a-16b3
21,33,125,ma21a33b125
30,26,38,ma30a26b38
97,-12,128,ma97a-12b128
28,78,23,ma28a78b23
111,-1,56,ma111a-1b56
61,101,99,ma61a101b99
48,40,69,ma48a40b69
147,102,40,ma147a102b40
4,61,59,ma4a61b59
35,41,107,ma35a41b107
49,-18,56,ma49a-18b56
17,-8,30,ma17a-8b30
46,99,83,ma46a99b83
117,104,151,ma117a104b151
6,68,35,ma6a68b35
99,52,157,ma99a52b157
124,47,151,ma124a47b151
37,80,107,ma37a80b107
24,77,105,ma24a77b105
93,-10,157,ma93a-10b157
46,84,85,ma46a84b85
95,46,134,ma95a46b134
99,102,13,ma99a102b13
116,8,119,ma116a8b119
67,116,137,ma67a116b137
128,55,79,ma128a55b79
18,-12,143,ma18a-12b143
25,19,105,ma25a19b105
54,4,69,ma54a4b69
58,-16,43,ma58a-16b43
67,118,72,ma67a118b72
104,103,44,ma104a103b44
24,17,106,ma24a17b106
114,51,83,ma114a51b83
32,112,81,ma32a112b81
86,69,106,ma86a69b106
127,16,20,ma127a16b20
130,39,6,ma130a39b6
17,7,69,ma17a7b69
104,60,126,ma104a60b126
137,93,142,ma137a93b142
43,19,159,ma43a19b159
39,24,147,ma39a24b147
26,41,142,ma26a41b142
99,72,148,ma99a72b148
50,94,153,ma50a94b153
13,46,119,ma13a46b119
60,35,127,ma60a35b127
135,19,141,ma135a19b141
57,77,56,ma57a77b56
36,19,57,ma36a19b57
20,70,20,ma20a70b20
65,12,81,ma65a12b81
8,-15,68,ma8a-15b68
144,59,130,ma144a59b130
142,71,86,ma142a71b86
115,76,48,ma115a76b48
143,38,146,ma143a38b146
92,38,114,ma92a38b114
98,27,88,ma98a27b88
66,-8,84,ma66a-8b84
32,86,127,ma32a86b127
86,24,139,ma86a24b139
51,68,116,ma51a68b116
63,79,126,ma63a79b126
125,-14,70,ma125a-14b70
58,112,85,ma58a112b85
58,24,32,ma58a24b32
86,37,80,ma86a37b80
49,10,151,ma49a10b151
70,2,60,ma70a2b60
15,117,60,ma15a117b60
54,86,97,ma54a86b97
101,18,27,ma101a18b27
8,61,42,ma8a61b42
53,79,85,ma53a79b85
60,-19,16,ma60a-19b16
108,56,97,ma108a56b97
5,-9,97,ma5a-9b97
103,18,64,ma103a18b64
6,-8,73,ma6a-8b73
109,25,84,ma109a25b84
116,92,4,ma116a92b4
94,-4,1,ma94a-4b1
47,83,21,ma47a83b21
99,77,111,ma99a77b111
55,67,56,ma55a67b56
52,88,65,ma52a88b65
144,49,73,ma144a49b73
13,53,97,ma13a53b97
114,42,143,ma114a42b143
124,39,111,ma124a39b111
106,58,124,ma106a58b124
147,16,85,ma147a16b85
145,1,75,ma145a1b75
120,75,87,ma120a75b87
63,47,37,ma63a47b37
19,-4,58,ma19a-4b58
92,-9,137,ma92a-9b137
58,117,98,ma58a117b98
90,97,62,ma90a97b62
117,1,48,ma117a1b48
62,99,31,ma62a99b31
23,29,134,ma23a29b134
127,-7,20,ma127a-7b20
137,8,19,ma137a8b19
140,104,153,ma140a104b153
129,-14,126,ma129a-14b126
58,8,67,ma58a8b67
122,118,109,ma122a118b109
1,12,115,ma1a12b115
34,113,142,ma34a113b142
96,90,119,ma96a90b119
126,58,78,ma126a58b78
118,37,115,ma118a37b115
48,5,91,ma48a5b91
89,8,13,ma89a8b13
117,-17,154,ma117a-17b154
129,78,124,ma129a78b124
16,18,57,ma16a18b57
69,-6,27,ma69a-6b27
22,98,25,ma22a98b25
93,8,112,ma93a8b112
76,54,65,ma76a54b65
144,95,152,ma144a95b152
86,11,130,ma86a11b130
29,109,43,ma29a109b43
69,63,96,ma69a63b96
47,1,41,ma47a1b41
94,6,5,ma94a6b5
144,60,22,ma144a60b22
85,105,88,ma85a105b88
39,71,122,ma39a71b122
100,0,146,ma100a0b146
33,26,50,ma33a26b50
101,80,10,ma101a80b10
23,63,11,ma23a63b11
10,-15,73,ma10a-15b73
69,110,7,ma69a110b7
100,-20,151,ma100a-20b151
34,37,40,ma34a37b40
138,103,84,ma138a103b84
147,-6,71,ma147a-6b71
96,43,54,ma96a43b54
1,4,136,ma1a4b136
69,3,46,ma69a3b46
4,-9,142,ma4a-9b142
16,-3,103,ma16a-3b103
24,-6,41,ma24a-6b41
80,6,59,ma80a6b59
2,51,11,ma2a51b11
128,39,129,ma128a39b129
84,72,6,ma84a72b6
140,32,79,ma140a32b79
124,-13,130,ma124a-13b130
33,58,108,ma33a58b108
101,6,2,ma101a6b2
12,29,26,ma12a29b26
67,110,113,ma67a110b113
65,72,106,ma65a72b106
74,3,39,ma74a3b39
43,39,128,ma43a39b128
44,101,7,ma44a101b7
29,110,100,ma29a110b100
141,25,159,ma141a25b159
12,-6,123,ma12a-6b123
95,-4,106,ma95a-4b106
46,105,100,ma46a105b100
130,63,3,ma130a63b3
35,-12,109,ma35a-12b109
81,42,18,ma81a42b18
90,96,31,ma90a96b31
8,109,136,ma8a109b136
93,67,11,ma93a67b11
90,51,138,ma90a51b138
115,118,45,ma115a118b45
105,43,118,ma105a43b118
135,51,15,ma135a51b15
58,0,128,ma58a0b128
114,-3,62,ma114a-3b62
75,43,108,ma75a43b108
120,61,118,ma120a61b118
21,89,20,ma21a89b20
138,74,157,ma138a74b157
101,11,12,ma101a11b12
99,-10,3,ma99a-10b3
36,24,155,ma36a24b155
96,12,101,ma96a12b101
37,81,58,ma37a81b58
12,115,127,ma12a115b127
113,-10,26,ma113a-10b26
13,67,68,ma13a67b68
23,20,24,ma23a20b24
99,55,130,ma99a55b130
105,100,96,ma105a100b96
30,25,24,ma30a25b24
17,59,147,ma17a59b147
113,33,153,ma113a33b153
62,65,125,ma62a65b125
84,71,132,ma84a71b132
112,76,8,ma112a76b8
86,-19,115,ma86a-19b115
141,12,133,ma141a12b133
19,56,59,ma19a56b59
100,95,120,ma100a95b120
140,82,138,ma140a82b138
147,82,107,ma147a82b107
76,69,107,ma76a69b107
9,101,130,ma9a101b130
28,85,75,ma28a85b75
128,98,29,ma128a98b29
52,28,20,ma52a28b20
83,83,155,ma83a83b155
111,40,33,ma111a40b33
144,102,40,ma144a102b40
117,113,50,ma117a113b50
69,-12,81,ma69a-12b81
99,-15,57,ma99a-15b57
140,52,74,ma140a52b74
25,82,22,ma25a82b22
123,20,127,ma123a20b127
53,93,149,ma53a93b149
144,-13,16,ma144a-13b16
57,51,68,ma57a51b68
39,71,107,ma39a71b107
109,41,138,ma109a41b138
42,63,93,ma42a63b93
142,41,14,ma142a41b14
122,90,90,ma122a90b90
133,106,32,ma133a106b32
75,-14,124,ma75a-14b124
146,63,15,ma146a63b15
76,111,65,ma76a111b65
9,113,155,ma9a113b155
74,37,46,ma74a37b46
145,1,147,ma145a1b147
7,106,123,ma7a106b123
141,-18,0,ma141a-18b0
137,106,86,ma137a106b86
27,20,127,ma27a20b127
122,85,66,ma122a85b66
5,-7,3,ma5a-7b3
29,-9,152,ma29a-9b152
83,66,46,ma83a66b46
136,-9,37,ma136a-9b37
109,4,142,ma109a4b142
65,24,20,ma65a24b20
86,101,56,ma86a101b56
145,34,116,ma145a34b116
71,79,45,ma71a79b45
45,115,141,ma45a115b141
132,98,144,ma132a98b144
36,32,38,ma36a32b38
70,11,136,ma70a11b136
19,30,98,ma19a30b98
108,23,76,ma108a23b76
91,61,114,ma91a61b114
90,16,133,ma90a16b133
19,75,150,ma19a75b150
39,35,90,ma39a35b90
126,84,97,ma126a84b97
141,38,119,ma141a38b119
126,110,45,ma126a110b45
58,14,37,ma58a14b37
148,72,141,ma148a72b141
61,76,99,ma61a76b99
127,114,71,ma127a114b71
105,55,34,ma105a55b34
1,28,146,ma1a28b146
131,73,29,ma131a73b29
92,3,77,ma92a3b77
113,16,83,ma113a16b83
56,-17,112,ma56a-17b112
117,87,24,ma117a87b24
134,105,87,ma134a105b87
58,-1,13,ma58a-1b13
44,29,153,ma44a29b153
61,75,101,ma61a75b101
47,84,149,ma47a84b149
149,96,82,ma149a96b82
80,77,109,ma80a77b109
118,45,130,ma118a45b130
147,58,18,ma147a58b18
20,-15,27,ma20a-15b27
146,18,70,ma146a18b70
47,94,62,ma47a94b62
49,104,72,ma49a104b72
14,-9,123,ma14a-9b123
143,110,118,ma143a110b118
1,-3,120,ma1a-3b120
117,19,18,ma117a19b18
54,0,141,ma54a0b141
118,78,119,ma118a78b119
3,5,60,ma3a5b60
144,-13,29,ma144a-13b29
12,79,8,ma12a79b8
74,66,63,ma74a66b63
16,21,119,ma16a21b119
102,-7,51,ma102a-7b51
117,57,88,ma117a57b88
8,-19,141,ma8a-19b141
122,98,52,ma122a98b52
92,16,77,ma92a16b77
90,48,40,ma90a48b40
136,20,67,ma136a20b67
60,41,7,ma60a41b7
28,39,1,ma28a39b1
101,104,104,ma101a104b104
41,90,124,ma41a90b124
145,-7,109,ma145a-7b109
141,63,85,ma141a63b85
46,109,119,ma46a109b119
35,49,126,ma35a49b126
134,102,15,ma134a102b15
82,68,61,ma82a68b61
115,7,112,ma115a7b112
47,45,157,ma47a45b157
10,-16,11,ma10a-16b11
56,24,34,ma56a24b34
30,26,10,ma30a26b10
109,10,63,ma109a10b63
5,118,49,ma5a118b49
119,-11,148,ma119a-11b148
33,97,68,ma33a97b68
118,-7,47,ma118a-7b47
65,59,19,ma65a59b19
146,72,100,ma146a72b100
11,-11,136,ma11a-11b136
85,55,67,ma85a55b67
26,73,34,ma26a73b34
63,84,64,ma63a84b64
86,-20,7,ma86a-20b7
59,112,44,ma59a112b44
27,-1,86,ma27a-1b86
98,-13,75,ma98a-13b75
105,-20,75,ma105a-20b75
99,36,46,ma99a36b46
129,43,14,ma129a43b14
149,97,104,ma149a97b104
55,7,146,ma55a7b146
6,100,25,ma6a100b25
95,86,51,ma95a86b51
133,28,92,ma133a28b92
102,99,149,ma102a99b149
3,23,20,ma3a23b20
23,35,50,ma23a35b50
53,90,37,ma53a90b37
83,113,19,ma83a113b19
145,87,156,ma145a87b156
85,93,131,ma85a93b131
78,57,54,ma78a57b54
110,109,91,ma110a109b91
1,16,27,ma1a16b27
51,-1,3,ma51a-1b3
4,5,149,ma4a5b149
113,8,75,ma113a8b75
32,-20,66,ma32a-20b66
34,98,85,ma34a98b85
92,14,90,ma92a14b90
95,38,104,ma95a38b104
72,48,0,ma72a48b0
39,-9,71,ma39a-9b71
118,-1,86,ma118a-1b86
3,22,5,ma3a22b5
123,105,152,ma123a105b152
50,29,144,ma50a29b144
12,8,60,ma12a8b60
54,18,11,ma54a18b11
133,17,5,ma133a17b5
57,63,26,ma57a63b26
145,107,135,ma145a107b135
112,105,123,ma112a105b123
47,24,105,ma47a24b105
85,31,92,ma85a31b92
142,59,108,ma142a59b108
66,103,98,ma66a103b98
75,98,141,ma75a98b141
103,-13,34,ma103a-13b34
38,64,83,ma38a64b83
50,108,55,ma50a108b55
98,-13,140,ma98a-13b140
82,75,48,ma82a75b48
30,81,45,ma30a81b45
79,-16,112,ma79a-16b112
91,65,135,ma91a65b135
52,13,42,ma52a13b42
79,34,147,ma79a34b147
30,98,123,ma30a98b123
106,93,96,ma106a93b96
51,5,89,ma51a5b89
81,115,38,ma81a115b38
133,26,84,ma133a26b84
29,92,61,ma29a92b61
132,55,105,ma132a55b105
138,51,106,ma138a51b106
145,68,53,ma145a68b53
74,25,125,ma74a25b125
17,12,8,ma17a12b8
84,-20,87,ma84a-20b87
69,10,36,ma69a10b36
34,32,48,ma34a32b48
6,27,40,ma6a27b40
53,48,16,ma53a48b16
126,84,87,ma126a84b87
43,69,20,ma43a69b20
115,42,50,ma115a42b50
111,52,58,ma111a52b58
80,68,40,ma80a68b40
95,-8,38,ma95a-8b38
118,52,140,ma118a52b140
144,56,10,ma144a56b10
8,47,146,ma8a47b146
132,77,138,ma132a77b138
104,104,76,ma104a104b76
132,81,126,ma132a81b126
25,111,45,ma25a111b45
96,81,44,ma96a81b44
93,-2,0,ma93a-2b0
61,61,107,ma61a61b107
122,2,18,ma122a2b18
51,62,75,ma51a62b75
147,88,71,ma147a88b71
21,54,108,ma21a54b108
5,108,11,ma5a108b11
92,67,44,ma92a67b44
61,33,89,ma61a33b89
22,68,102,ma22a68b102
149,44,7,ma149a44b7
70,55,152,ma70a55b152
1,39,90,ma1a39b90
133,72,86,ma133a72b86
12,28,157,ma12a28b157
90,14,83,ma90a14b83
46,81,81,ma46a81b81
34,-10,145,ma34a-10b145
78,78,67,ma78a78b67
45,89,126,ma45a89b126
73,53,81,ma73a53b81
26,-12,146,ma26a-12b146
47,-18,155,ma47a-18b155
121,64,83,ma121a64b83
56,5,112,ma56a5b112
94,51,75,ma94a51b75
107,27,121,ma107a27b121
63,96,142,ma63a96b142
48,-9,40,ma48a-9b40
61,112,1,ma61a112b1
81,27,28,ma81a27b28
26,16,104,ma26a16b104
36,23,50,ma36a23b50
1,-6,74,ma1a-6b74
8,22,9,ma8a22b9
113,66,141,ma113a66b141
99,49,50,ma99a49b50
47,25,117,ma47a25b117
127,87,120,ma127a87b120
56,102,38,ma56a102b38
14,0,27,ma14a0b27
28,86,2,ma28a86b2
78,59,83,ma78a59b83
130,26,154,ma130a26b154
109,96,116,ma109a96b116
14,103,1,ma14a103b1
56,4,92,ma56a4b92
115,15,130,ma115a15b130
7,30,143,ma7a30b143
3,-6,93,ma3a-6b93
111,47,39,ma111a47b39
107,0,1,ma107a0b1
18,-2,80,ma18a-2b80
38,13,11,ma38a13b11
115,57,64,ma115a57b64
15,104,54,ma15a104b54
119,96,44,ma119a96b44
28,31,100,ma28a31b100
39,6,61,ma39a6b61
17,14,48,ma17a14b48
86,115,126,ma86a115b126
126,85,152,ma126a85b152
44,-19,22,ma44a-19b22
25,56,151,ma25a56b151
145,111,37,ma145a111b37
13,69,27,ma13a69b27
25,68,20,ma25a68b20
68,73,106,ma68a73b106
138,-14,145,ma138a-14b145
67,74,98,ma67a74b98
109,87,118,ma109a87b118
146,53,72,ma146a53b72
111,18,121,ma111a18b121
111,50,29,ma111a50b29
34,35,107,ma34a35b107
111,21,97,ma111a21b97
8,15,31,ma8a15b31
113,63,155,ma113a63b155
83,97,78,ma83a97b78
42,-14,40,ma42a-14b40
101,33,62,ma101a33b62
6,108,22,ma6a108b22
26,99,103,ma26a99b103
64,85,74,ma64a85b74
59,26,47,ma59a26b47
109,102,159,ma109a102b159
121,98,56,ma121a98b56
33,97,117,ma33a97b117
21,0,99,ma21a0b99
70,116,123,ma70a116b123
112,5,151,ma112a5b151
4,-12,33,ma4a-12b33
94,-6,155,ma94a-6b155
75,-11,6,ma75a-11b6
62,101,55,ma62a101b55
94,100,64,ma94a100b64
95,104,46,ma95a104b46
55,51,147,ma55a51b147
137,28,18,ma137a28b18
131,70,156,ma131a70b156
31,16,145,ma31a16b145
40,47,125,ma40a47b125
36,29,138,ma36a29b138
6,-2,48,ma6a-2b48
66,79,112,ma66a79b112
75,39,37,ma75a39b37
4,68,63,ma4a68b63
79,48,68,ma79a48b68
134,28,135,ma134a28b135
118,87,115,ma118a87b115
113,98,64,ma113a98b64
94,16,30,ma94a16b30
62,-10,131,ma62a-10b131
79,117,112,ma79a117b112
136,57,108,ma136a57b108
26,56,68,ma26a56b68
44,-19,157,ma44a-19b157
133,43,119,ma133a43b119
70,14,87,ma70a14b87
118,-14,66,ma118a-14b66
68,64,74,ma68a64b74
19,46,44,ma19a46b44
20,21,3,ma20a21b3
113,97,153,ma113a97b153
140,104,154,ma140a104b154
47,3,106,ma47a3b106
1,25,50,ma1a25b50
90,-2,49,ma90a-2b49
142,47,5,ma142a47b5
64,81,58,ma64a81b58
38,21,124,ma38a21b124
37,11,142,ma37a11b142
126,88,29,ma126a88b29
139,15,121,ma139a15b121
100,76,124,ma100a76b124
77,110,36,ma77a110b36
3,52,123,ma3a52b123
134,115,100,ma134a115b100
10,76,34,ma10a76b34
5,102,86,ma5a102b86
138,49,133,ma138a49b133
130,-8,17,ma130a-8b17
13,28,112,ma13a28b112
130,39,28,ma130a39b28
84,109,76,ma84a109b76
65,-16,58,ma65a-16b58
63,6,125,ma63a6b125
101,-13,144,ma101a-13b144
73,29,108,ma73a29b108
17,46,21,ma17a46b21
9,23,67,ma9a23b67
143,104,68,ma143a104b68
38,37,48,ma38a37b48
94,-18,140,ma94a-18b140
95,65,108,ma95a65b108
49,49,85,ma49a49b85
69,109,52,ma69a109b52
62,-19,122,ma62a-19b122
78,81,86,ma78a81b86
117,14,130,ma117a14b130
120,77,41,ma120a77b41
137,9,97,ma137a9b97
76,95,159,ma76a95b159
35,-13,108,ma35a-13b108
1,23,50,ma1a23b50
40,15,84,ma40a15b84
64,56,126,ma64a56b126
60,10,20,ma60a10b20
64,26,43,ma64a26b43
93,34,138,ma93a34b138
72,85,102,ma72a85b102
11,100,67,ma11a100b67
105,34,128,ma105a34b128
14,-9,91,ma14a-9b91
60,119,23,ma60a119b23
30,115,124,ma30a115b124
35,-18,140,ma35a-18b140
5,9,110,ma5a9b110
83,2,97,ma83a2b97
123,71,138,ma123a71b138
78,94,16,ma78a94b16
62,83,98,ma62a83b98
132,97,81,ma132a97b81
89,-16,103,ma89a-16b103
42,83,151,ma42a83b151
89,87,18,ma89a87b18
146,44,84,ma146a44b84
40,100,7,ma40a100b7
72,9,27,ma72a9b27
39,63,4,ma39a63b4
104,11,144,ma104a11b144
14,-5,100,ma14a-5b100
32,17,117,ma32a17b117
125,15,146,ma125a15b146
97,93,63,ma97a93b63
23,45,90,ma23a45b90
63,84,116,ma63a84b116
143,64,97,ma143a64b97
145,-19,10,ma145a-19b10
53,54,53,ma53a54b53
104,46,46,ma104a46b46
104,34,139,ma104a34b139
39,-15,148,ma39a-15b148
134,65,138,ma134a65b138
67,39,4,ma67a39b4
135,80,19,ma135a80b19
42,-9,45,ma42a-9b45
15,28,11,ma15a28b11
111,21,69,ma111a21b69
33,61,16,ma33a61b16
38,14,114,ma38a14b114
97,113,146,ma97a113b146
33,46,153,ma33a46b153
86,59,47,ma86a59b47
66,-14,107,ma66a-14b107
10,-7,51,ma10a-7b51
5,52,95,ma5a52b95
123,45,69,ma123a45b69
74,70,101,ma74a70b101
97,109,74,ma97a109b74
118,-1,150,ma118a-1b150
38,-11,142,ma38a-11b142
141,4,154,ma141a4b154
47,4,81,ma47a4b81
109,33,91,ma109a33b91
15,12,3,ma15a12b3
136,74,134,ma136a74b134
5,-7,108,ma5a-7b108
47,44,47,ma47a44b47
68,89,72,ma68a89b72
76,59,71,ma76a59b71
130,33,115,ma130a33b115
95,104,80,ma95a104b80
115,110,80,ma115a110b80
36,113,112,ma36a113b112
26,4,95,ma26a4b95
43,96,71,ma43a96b71
27,115,146,ma27a115b146
69,4,62,ma69a4b62
148,58,37,ma148a58b37
11,47,66,ma11a47b66
74,-9,68,ma74a-9b68
104,11,12,ma104a11b12
38,107,30,ma38a107b30
134,75,113,ma134a75b113
23,71,21,ma23a71b21
47,10,92,ma47a10b92
90,57,66,ma90a57b66
46,-1,53,ma46a-1b53
107,39,137,ma107a39b137
140,113,41,ma140a113b41
141,72,63,ma141a72b63
104,22,125,ma104a22b125
111,109,20,ma111a109b20
104,39,151,ma104a39b151
60,10,34,ma60a10b34
100,-16,29,ma100a-16b29
68,-11,56,ma68a-11b56
133,68,46,ma133a68b46
120,109,18,ma120a109b18
37,105,113,ma37a105b113
72,-10,7,ma72a-10b7
127,35,25,ma127a35b25
106,62,112,ma106a62b112
92,116,70,ma92a116b70
31,78,29,ma31a78b29
122,52,134,ma122a52b134
137,94,66,ma137a94b66
51,-14,64,ma51a-14b64
29,59,35,ma29a59b35
40,76,24,ma40a76b24
41,-17,36,ma41a-17b36
11,-17,0,ma11a-17b0
1,82,142,ma1a82b142
46,19,36,ma46a19b36
101,-4,140,ma101a-4b140
149,80,135,ma149a80b135
90,82,132,ma90a82b132
110,103,127,ma110a103b127
57,31,126,ma57a31b126
1,31,0,ma1a31b0
63,103,34,ma63a103b34
55,42,103,ma55a42b103
115,95,22,ma115a95b22
143,41,8,ma143a41b8
149,-14,33,ma149a-14b33
53,71,127,ma53a71b127
137,-7,3,ma137a-7b3
57,65,157,ma57a65b157
117,112,101,ma117a112b101
35,109,74,ma35a109b74
63,41,98,ma63a41b98
25,58,71,ma25a58b71
90,117,2,ma90a117b2
75,37,141,ma75a37b141
38,99,33,ma38a99b33
130,112,44,ma130a112b44
135,44,60,ma135a44b60
91,-8,82,ma91a-8b82
17,61,122,ma17a61b122
128,118,101,ma128a118b101
108,31,15,ma108a31b15
25,96,65,ma25a96b65
88,5,144,ma88a5b144
